------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 request.py:1358(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1373(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1391(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1449(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1506(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1564(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1617(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1670(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2115(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2368(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.008    0.008 request.py:84(<module>)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.002    0.002 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.053    0.053 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:173(path)
        1    0.000    0.000    0.000    0.000 resources.py:268(_ZipImportResourceReader)
        1    0.000    0.000    0.000    0.000 resources.py:34(_get_package)
        1    0.000    0.000    0.000    0.000 resources.py:54(_normalize_path)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        2    0.000    0.000    0.002    0.001 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:121(MultiDecoder)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:155(HTTPResponse)
        1    0.000    0.000    0.000    0.000 response.py:33(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:65(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:72(GzipDecoder)
        1    0.000    0.000    0.000    0.000 response.py:9(<module>)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:162(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:30(Retry)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.007    0.007 sbcsgroupprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.003    0.003 scanner.py:3(<module>)
        1    0.000    0.000    0.008    0.008 scimath.py:18(<module>)
        1    0.000    0.000    0.000    0.000 secrets.py:9(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:351(register)
        1    0.000    0.000    0.010    0.010 selectors.py:402(select)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.001    0.001 selectors.py:8(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.004    0.004 sessions.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        2    0.000    0.000    0.020    0.010 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shlex.py:10(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.019    0.019 shutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.005    0.005 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 six.py:102(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        4    0.000    0.000    0.157    0.039 six.py:112(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.151    0.151 six.py:115(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:123(__init__)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:137(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:155(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:160(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
       25    0.000    0.000    0.000    0.000 six.py:180(find_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        7    0.000    0.000    0.000    0.000 six.py:184(find_module)
        8    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        4    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        2    0.000    0.000    0.000    0.000 six.py:195(load_module)
        4    0.000    0.000    0.151    0.038 six.py:205(is_package)
        2    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:227(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        2    0.002    0.001    0.005    0.002 six.py:23(<module>)
        2    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:371(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:394(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:449(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:473(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:496(Module_six_moves_urllib)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        9    0.000    0.000    0.158    0.018 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      132    0.000    0.000    0.000    0.000 six.py:87(__init__)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.006    0.001 six.py:90(__get__)
        2    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.009    0.009 sjisprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    1.324    1.324 skills.py:5(<module>)
        1    0.000    0.000    0.000    0.000 skills.py:88(greeting)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       18    0.001    0.000    0.001    0.000 socket.py:139(__init__)
       17    0.000    0.000    0.000    0.000 socket.py:155(__enter__)
       17    0.000    0.000    0.000    0.000 socket.py:158(__exit__)
        2    0.000    0.000    0.000    0.000 socket.py:412(_real_close)
        2    0.000    0.000    0.000    0.000 socket.py:416(close)
       16    0.000    0.000    0.000    0.000 socket.py:422(detach)
        1    0.000    0.000    0.023    0.023 socket.py:49(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
      363    0.001    0.000    0.001    0.000 socket.py:76(<lambda>)
      364    0.001    0.000    0.001    0.000 socket.py:81(<lambda>)
      365    0.001    0.000    0.001    0.000 socket.py:86(<lambda>)
      366    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.001    0.001 socks.py:37(<module>)
      938    0.006    0.000    0.008    0.000 sre_compile.py:249(_compile_charset)
      938    0.030    0.000    0.047    0.000 sre_compile.py:276(_optimize_charset)
      272    0.002    0.000    0.006    0.000 sre_compile.py:411(_mk_bitmap)
      272    0.003    0.000    0.003    0.000 sre_compile.py:413(<listcomp>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
     1062    0.003    0.000    0.010    0.000 sre_compile.py:423(_simple)
       41    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      371    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  228/184    0.001    0.000    0.002    0.000 sre_compile.py:461(_get_literal_prefix)
      143    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
      199    0.003    0.000    0.024    0.000 sre_compile.py:536(_compile_info)
      398    0.001    0.000    0.001    0.000 sre_compile.py:595(isstring)
      199    0.001    0.000    0.170    0.001 sre_compile.py:598(_code)
      274    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 2564/199    0.051    0.000    0.145    0.001 sre_compile.py:71(_compile)
      199    0.004    0.000    0.480    0.002 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
     3260    0.005    0.000    0.005    0.000 sre_parse.py:111(__init__)
     6756    0.010    0.000    0.015    0.000 sre_parse.py:160(__len__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
    17843    0.034    0.000    0.049    0.000 sre_parse.py:164(__getitem__)
     1417    0.004    0.000    0.007    0.000 sre_parse.py:168(__setitem__)
     4491    0.008    0.000    0.011    0.000 sre_parse.py:172(append)
 2659/420    0.020    0.000    0.027    0.000 sre_parse.py:174(getwidth)
      199    0.001    0.000    0.002    0.000 sre_parse.py:224(__init__)
    19494    0.032    0.000    0.032    0.000 sre_parse.py:233(__next)
     9300    0.013    0.000    0.021    0.000 sre_parse.py:249(match)
    13741    0.024    0.000    0.046    0.000 sre_parse.py:254(get)
      412    0.002    0.000    0.003    0.000 sre_parse.py:258(getwhile)
       74    0.001    0.000    0.001    0.000 sre_parse.py:267(getuntil)
     4132    0.008    0.000    0.011    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
     1096    0.005    0.000    0.010    0.000 sre_parse.py:295(_class_escape)
      843    0.003    0.000    0.005    0.000 sre_parse.py:343(_escape)
      859    0.004    0.000    0.005    0.000 sre_parse.py:408(_uniq)
 1203/200    0.018    0.000    0.298    0.001 sre_parse.py:417(_parse_sub)
 1771/251    0.091    0.000    0.294    0.001 sre_parse.py:475(_parse)
      200    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      823    0.001    0.000    0.002    0.000 sre_parse.py:81(groups)
      202    0.001    0.000    0.002    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
      199    0.001    0.000    0.001    0.000 sre_parse.py:903(fix_flags)
      199    0.002    0.000    0.303    0.002 sre_parse.py:919(parse)
      202    0.000    0.000    0.015    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:351(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:372(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
